00c69df4ec41f61da30ed2874b9fbfaf, -, 1, 24.661
03e6c4eca4269c183fa0e1780f73faba, -, 0.9, 24.114
04be1d6fa64adb60a3d2847f4f905ec1, -, 0.643, 32.352
059c18ea701ce88479c9e10a25cb8284, -, 0.835, 26.259
088bf0ed841bcc366475b3975eb1b9d2, +, 0.711, 30.261
090dd511c63a028cbd1ae9f297619354, -, 0.513, 31.334
094dd7aca278568d73ee4e634cbfde3f, -, 0.978, 23.62
0db30ddf6bde2bf4a88c377f0cd6047a, -, 0.571, 25.295
0e8f270a9b126c3839044391deb1d4e2, -, 0.871, 41.283
0f5a74a52427ba6956749aff0076e527, -, 0.781, 27.879
11debc8e623e5e70b300287396ab263b, -, 0.833, 33.645
12291e06a9b01bc2c2cfbd7728828a5d, -, 0.769, 26.432
128f1e4b23497b3498884ba2be632ea3, -, 0.69, 23.461
13581f4144de9e22603059aa418fa79a, -, 0.709, 30.086
142635bd7f9ed8e4d8c292fa6ccd9aa4, -, 0.965, 23.352
14b2dae4fdcf31c96aefd3f94f9c13c2, -, 0.985, 26.516
15075396da708df0842101d8613d7867, -, 0.91, 32.88
15991e219eacbcb22f1c9926b4fa6f4f, -, 0.726, 27.555
15d3baad45df60861e9faaa1592b52f3, -, 0.882, 28.432
16b50b14c2ba5cf9b3c3d66589011e0b, -, 0.8, 30.066
1729ac1c5673a08e2d6b6326f5ad5537, +, 0.971, 15.735
174dd5a97fcf12217ff46f4e593e669a, -, 0.685, 27.558
1b3cc0a2283ae955e9629f7244cca000, -, 0.995, 25.964
1ba6f24e9343b1bddb1516e3c09a572f, +, 0.647, 25.328
1d57cdb2f3546957026c995e435a496a, -, 0.817, 26.898
20728dcde0362f4b9afa2bc0e9cb85ab, +, 0.814, 22.379
223dbfbc2451d4ffaf244cc1e6c3abbb, -, 0.895, 20.772
23446b876041e8e15f976d7aa70cea13, -, 0.837, 43.385
247ba8e820c3d4e83efbada0318251f3, -, 0.831, 32.677
27f1cc2f566b95164881ec4553a71b65, -, 0.977, 24.367
2a1e77b348db53b838d5a7fab2548774, +, 0.654, 25.4
2a6ac35b25754156e9ce683c98e504df, -, 1, 26.543
2a9b90b41e9399bb331fef2582f657c3, +, 0.711, 40.812
2b0817c63a8a58ad05f4bf88675f9fa2, -, 0.718, 29.682
2c126f7226966d6b4e03c42f26ca7c14, -, 0.818, 20.859
2cdd105436ad5ae240e79c445f0e1c7b, -, 0.994, 31.319
2dca898dfbdae6716a587adbfd99c542, -, 0.746, 24.799
2fba0f9dccc84f3516d8b553426af527, +, 0.516, 6.794
304d646220f520d984d2742b36cff1de, +, 0.723, 32.483
30a277c368cd776e50dab73b9b16fc88, -, 0.629, 25.535
30bf80c90e3fe56b9a50493a7f27b012, -, 0.609, 22.298
311b0b87ac6fec82011ed6f09f5f626d, -, 0.803, 28.027
3416e6ccb1a841127299953f823efa0d, -, 0.762, 32.863
358726897dec59e15335b3ff573f6159, -, 0.657, 22.855
36754fb00d44a62eb5acb24933b639fb, -, 0.817, 27.663
3a22ecf7125d120b6ca783020d86cb40, -, 0.991, 36.969
3a988007bdc183c6b3fb12da0e43d107, -, 0.775, 31.502
3ab0bae1cbfdb0c3493e3993461e16d8, -, 0.618, 21.6
3ae74eda26e38574cc1f162bee63f5f9, -, 0.986, 23.257
3c90a818ceabbcbde71414705aad6441, -, 0.976, 32.833
3e971ea016ff2dd842475370b2d2dc0c, -, 0.722, 22.783
3e991bc5cf2089fcd076f1660a210288, -, 0.721, 23.659
3fc16d9aa62562b2b2552bb581889da1, -, 0.907, 26.539
3fecb6e0f87a957db1188960cd56be41, +, 0.571, 14.329
3ff12047a79811f8173da325a27a8b05, -, 0.968, 26.719
40575a04c3175db495a4d89b6860d809, -, 0.86, 38.902
443d183b31d7edecd34f785cf5235ac3, -, 0.909, 19.679
44567b076b145b79f36d87fcf43996f9, -, 0.883, 25.963
45a4b81bd940ae4657287ca0d447e1d7, -, 1, 29.608
45c807e50897e7dbe8d3671ea25f5b05, -, 0.695, 26.406
469f30d9f477efe8b6ab1abc1bd8afba, -, 0.639, 32.081
46c90105f9f11a67ec76060d15a15f4e, -, 0.986, 28.53
47182dae9408e2c9990e7ba8f7519cb0, -, 0.63, 28.375
47fd47e0f55e599821bed164a56433f9, -, 0.968, 23.041
4908adae6cf09defb838925defcc5e61, -, 0.682, 24.94
4a39439a0bd75630a33bfad56846740a, -, 0.687, 32.678
4be6217ef2c073dc3ba11806df290884, -, 0.651, 22.511
4d387d6752f49efa48afb2c3aba97263, -, 0.844, 22.088
4e5495f585ef8a7d4c5157d8e3eb8365, +, 0.956, 33.709
4eda3e15c53ef9628fd8c6e7760b5944, -, 0.675, 28.289
50357485df2ba5f320b135d93b772df1, -, 0.504, 26.173
504862f12f8c000ae4358a10d657e8f5, -, 0.948, 24.568
504db13d07c77ff545a29ea638a727af, +, 0.852, 22.046
50c2bba98d77d4b77870d3422b1e2692, -, 0.944, 29.266
511289f0d20ce0bf7112871ef5b846ac, -, 0.679, 24.364
51204d8dc77b003b52ede048ce11de1a, -, 1, 45.146
52bdd62b7694995847e70a1f25f03ef9, -, 0.999, 39.008
531e0056fe33e3768aa4a702f819dac9, -, 0.845, 26.227
54c63cd1c02d87971a94c40394a21708, +, 0.537, 17.671
55698d246d9e1c650bdc268fc061851c, -, 0.843, 27.571
561398fccf4432b41202991b3d39623d, -, 0.933, 33.58
56173d830ae0ba6874aea1eef74f79f7, -, 0.986, 27.251
59768c52ff000feb3a270c456c40333d, -, 0.684, 27.964
5a80a71753cd24c93a357266855d13ef, -, 0.997, 22.944
5afc0d7f090cb4d9a668808ac57ebd12, -, 0.994, 21.242
5c31d7d80e78643cd5289acec0561d77, +, 0.587, 37.206
5c3a9dd0b0250d7771adc343f7cdb8e1, +, 0.536, 29.422
5c73047a8292131a9aa261cfa07932fd, -, 0.913, 29.762
5c7573236d80b308991b0417d954976a, -, 1, 23.929
5cae5729864ff894d47e20afbe32c8a5, -, 0.79, 28.063
5cb87ba2d48f5de9b907567fb9fb5317, -, 0.853, 25.26
5d0cb65ba30962315955878fa9c34c50, -, 0.993, 28.118
5e374a05875fc102c5f33ed18c1e4af1, +, 0.984, 29.772
5f25fed9db820d1ec52ee718d8bdd8c4, -, 0.798, 23.583
5f86969fe97dd82aba8a683fe7ce6460, -, 0.544, 19.501
5fcf46eb6809a240af3ab9bcb4f2b92f, -, 0.64, 35.24
60bb7f8e09c6afac6ddf111bd09c785b, -, 0.801, 20.378
60e3e76252eeacb2304d45836a7d8de8, +, 0.619, 28.222
61cde889b596924bc8eb8c8d5aa956a8, +, 0.968, 31.923
628795bc01a18d088f69bcb951233ab5, +, 0.854, 26.996
63cfe619eb1a1ffb8f40a45571d6915c, -, 0.791, 19.523
64559317fa80cfe10eea91e10642abda, -, 0.983, 21.551
64a0f6ca7fadb3a6e3f823dcea00ae27, -, 0.839, 21.626
64f9b164c76ae2dd3c8019cec008d3f7, +, 0.998, 30.507
65aa5b04d73c3d4fb823ba3c2d348293, -, 0.833, 18.829
